id,comment,comment_type,persist_date,last_redaction_date,user_id
1629,Test comment POST 0,1,2020-12-02 15:36:04.407622,2020-12-02 15:36:04.407629,50
1630,Test comment POST 1,1,2020-12-02 15:36:04.408022,2020-12-02 15:36:04.408025,93
1631,Test comment POST 2,1,2020-12-02 15:36:04.408186,2020-12-02 15:36:04.408188,11
1632,Test comment POST 3,1,2020-12-02 15:36:04.408325,2020-12-02 15:36:04.408328,41
1633,Test comment POST 4,1,2020-12-02 15:36:04.408463,2020-12-02 15:36:04.408465,41
1634,Test comment POST 5,1,2020-12-02 15:36:04.4086,2020-12-02 15:36:04.408603,16
1635,Test comment POST 6,1,2020-12-02 15:36:04.408738,2020-12-02 15:36:04.408741,37
1636,Test comment POST 7,1,2020-12-02 15:36:04.408875,2020-12-02 15:36:04.408878,10
1637,Test comment POST 8,1,2020-12-02 15:36:04.409013,2020-12-02 15:36:04.409015,70
1638,Test comment POST 9,1,2020-12-02 15:36:04.40915,2020-12-02 15:36:04.409153,98
1639,Test comment POST 10,1,2020-12-02 15:36:04.409289,2020-12-02 15:36:04.409291,76
1640,Test comment POST 11,1,2020-12-02 15:36:04.409427,2020-12-02 15:36:04.409429,95
1641,Test comment POST 12,1,2020-12-02 15:36:04.409565,2020-12-02 15:36:04.409567,33
1642,Test comment POST 13,1,2020-12-02 15:36:04.409704,2020-12-02 15:36:04.409706,96
1643,Test comment POST 14,1,2020-12-02 15:36:04.409843,2020-12-02 15:36:04.409845,66
1644,Test comment POST 15,1,2020-12-02 15:36:04.409982,2020-12-02 15:36:04.409985,95
1645,Test comment POST 16,1,2020-12-02 15:36:04.41012,2020-12-02 15:36:04.410122,59
1646,Test comment POST 17,1,2020-12-02 15:36:04.410259,2020-12-02 15:36:04.410261,15
1647,Test comment POST 18,1,2020-12-02 15:36:04.410397,2020-12-02 15:36:04.410399,50
1648,Test comment POST 19,1,2020-12-02 15:36:04.410534,2020-12-02 15:36:04.410537,87
1649,Test comment POST 20,1,2020-12-02 15:36:04.414252,2020-12-02 15:36:04.414259,20
1650,Test comment POST 21,1,2020-12-02 15:36:04.414459,2020-12-02 15:36:04.414461,5
1651,Test comment POST 22,1,2020-12-02 15:36:04.414592,2020-12-02 15:36:04.414595,80
1652,Test comment POST 23,1,2020-12-02 15:36:04.414725,2020-12-02 15:36:04.414727,21
1653,Test comment POST 24,1,2020-12-02 15:36:04.414856,2020-12-02 15:36:04.414859,33
1654,Test comment POST 25,1,2020-12-02 15:36:04.414988,2020-12-02 15:36:04.41499,88
1655,Test comment POST 26,1,2020-12-02 15:36:04.41512,2020-12-02 15:36:04.415123,49
1656,Test comment POST 27,1,2020-12-02 15:36:04.415255,2020-12-02 15:36:04.415258,23
1657,Test comment POST 28,1,2020-12-02 15:36:04.415387,2020-12-02 15:36:04.415389,95
1658,Test comment POST 29,1,2020-12-02 15:36:04.415519,2020-12-02 15:36:04.415521,88
1659,Test comment POST 30,1,2020-12-02 15:36:04.41565,2020-12-02 15:36:04.415653,22
1660,Test comment POST 31,1,2020-12-02 15:36:04.415784,2020-12-02 15:36:04.415787,67
1661,Test comment POST 32,1,2020-12-02 15:36:04.415916,2020-12-02 15:36:04.415918,21
1662,Test comment POST 33,1,2020-12-02 15:36:04.416095,2020-12-02 15:36:04.416098,60
1663,Test comment POST 34,1,2020-12-02 15:36:04.416243,2020-12-02 15:36:04.416246,29
1664,Test comment POST 35,1,2020-12-02 15:36:04.416375,2020-12-02 15:36:04.416377,88
1665,Test comment POST 36,1,2020-12-02 15:36:04.416508,2020-12-02 15:36:04.41651,76
1666,Test comment POST 37,1,2020-12-02 15:36:04.416643,2020-12-02 15:36:04.416646,90
1667,Test comment POST 38,1,2020-12-02 15:36:04.416776,2020-12-02 15:36:04.416779,43
1668,Test comment POST 39,1,2020-12-02 15:36:04.416908,2020-12-02 15:36:04.416911,72
1669,Test comment POST 40,1,2020-12-02 15:36:04.419024,2020-12-02 15:36:04.419028,25
1670,Test comment POST 41,1,2020-12-02 15:36:04.419192,2020-12-02 15:36:04.419195,84
1671,Test comment POST 42,1,2020-12-02 15:36:04.419325,2020-12-02 15:36:04.419328,64
1672,Test comment POST 43,1,2020-12-02 15:36:04.419459,2020-12-02 15:36:04.419462,39
1673,Test comment POST 44,1,2020-12-02 15:36:04.419591,2020-12-02 15:36:04.419594,47
1674,Test comment POST 45,1,2020-12-02 15:36:04.419745,2020-12-02 15:36:04.419748,51
1675,Test comment POST 46,1,2020-12-02 15:36:04.419877,2020-12-02 15:36:04.419879,71
1676,Test comment POST 47,1,2020-12-02 15:36:04.420008,2020-12-02 15:36:04.420011,96
1677,Test comment POST 48,1,2020-12-02 15:36:04.420166,2020-12-02 15:36:04.420169,68
1678,Test comment POST 49,1,2020-12-02 15:36:04.420511,2020-12-02 15:36:04.420551,69
1679,Test comment POST 50,1,2020-12-02 15:36:04.420686,2020-12-02 15:36:04.420688,23
1680,Test comment POST 51,1,2020-12-02 15:36:04.42082,2020-12-02 15:36:04.420822,47
1681,Test comment POST 52,1,2020-12-02 15:36:04.420952,2020-12-02 15:36:04.420954,27
1682,Test comment POST 53,1,2020-12-02 15:36:04.421084,2020-12-02 15:36:04.421086,38
1683,Test comment POST 54,1,2020-12-02 15:36:04.421217,2020-12-02 15:36:04.421219,13
1684,Test comment POST 55,1,2020-12-02 15:36:04.421348,2020-12-02 15:36:04.421351,60
1685,Test comment POST 56,1,2020-12-02 15:36:04.421532,2020-12-02 15:36:04.421535,80
1686,Test comment POST 57,1,2020-12-02 15:36:04.421683,2020-12-02 15:36:04.421685,32
1687,Test comment POST 58,1,2020-12-02 15:36:04.421816,2020-12-02 15:36:04.421819,106
1688,Test comment POST 59,1,2020-12-02 15:36:04.421948,2020-12-02 15:36:04.421951,53
1689,Test comment POST 60,1,2020-12-02 15:36:04.424195,2020-12-02 15:36:04.4242,93
1690,Test comment POST 61,1,2020-12-02 15:36:04.424398,2020-12-02 15:36:04.4244,15
1691,Test comment POST 62,1,2020-12-02 15:36:04.424506,2020-12-02 15:36:04.424508,31
1692,Test comment POST 63,1,2020-12-02 15:36:04.424614,2020-12-02 15:36:04.424616,30
1693,Test comment POST 64,1,2020-12-02 15:36:04.42472,2020-12-02 15:36:04.424722,86
1694,Test comment POST 65,1,2020-12-02 15:36:04.424827,2020-12-02 15:36:04.424829,89
1695,Test comment POST 66,1,2020-12-02 15:36:04.424933,2020-12-02 15:36:04.424935,78
1696,Test comment POST 67,1,2020-12-02 15:36:04.425039,2020-12-02 15:36:04.425041,87
1697,Test comment POST 68,1,2020-12-02 15:36:04.425149,2020-12-02 15:36:04.425151,31
1698,Test comment POST 69,1,2020-12-02 15:36:04.425255,2020-12-02 15:36:04.425257,76
1699,Test comment POST 70,1,2020-12-02 15:36:04.425361,2020-12-02 15:36:04.425363,50
1700,Test comment POST 71,1,2020-12-02 15:36:04.425467,2020-12-02 15:36:04.425469,76
1701,Test comment POST 72,1,2020-12-02 15:36:04.425576,2020-12-02 15:36:04.425579,20
1702,Test comment POST 73,1,2020-12-02 15:36:04.425693,2020-12-02 15:36:04.425696,54
1703,Test comment POST 74,1,2020-12-02 15:36:04.4258,2020-12-02 15:36:04.425802,58
1704,Test comment POST 75,1,2020-12-02 15:36:04.425907,2020-12-02 15:36:04.425909,85
1705,Test comment POST 76,1,2020-12-02 15:36:04.426014,2020-12-02 15:36:04.426016,41
1706,Test comment POST 77,1,2020-12-02 15:36:04.42612,2020-12-02 15:36:04.426122,10
1707,Test comment POST 78,1,2020-12-02 15:36:04.426226,2020-12-02 15:36:04.426228,46
1708,Test comment POST 79,1,2020-12-02 15:36:04.426331,2020-12-02 15:36:04.426333,75
1709,Test comment POST 80,1,2020-12-02 15:36:04.428114,2020-12-02 15:36:04.428118,43
1710,Test comment POST 81,1,2020-12-02 15:36:04.4283,2020-12-02 15:36:04.428303,72
1711,Test comment POST 82,1,2020-12-02 15:36:04.42843,2020-12-02 15:36:04.428433,15
1712,Test comment POST 83,1,2020-12-02 15:36:04.428627,2020-12-02 15:36:04.428629,82
1713,Test comment POST 84,1,2020-12-02 15:36:04.428722,2020-12-02 15:36:04.428724,69
1714,Test comment POST 85,1,2020-12-02 15:36:04.428813,2020-12-02 15:36:04.428815,30
1715,Test comment POST 86,1,2020-12-02 15:36:04.428904,2020-12-02 15:36:04.428906,54
1716,Test comment POST 87,1,2020-12-02 15:36:04.428994,2020-12-02 15:36:04.428996,90
1717,Test comment POST 88,1,2020-12-02 15:36:04.429085,2020-12-02 15:36:04.429087,94
1718,Test comment POST 89,1,2020-12-02 15:36:04.429175,2020-12-02 15:36:04.429177,63
1719,Test comment POST 90,1,2020-12-02 15:36:04.429265,2020-12-02 15:36:04.429267,12
1720,Test comment POST 91,1,2020-12-02 15:36:04.429371,2020-12-02 15:36:04.429374,102
1721,Test comment POST 92,1,2020-12-02 15:36:04.429474,2020-12-02 15:36:04.429476,96
1722,Test comment POST 93,1,2020-12-02 15:36:04.429565,2020-12-02 15:36:04.429567,32
1723,Test comment POST 94,1,2020-12-02 15:36:04.429662,2020-12-02 15:36:04.429664,63
1724,Test comment POST 95,1,2020-12-02 15:36:04.429755,2020-12-02 15:36:04.429757,93
1725,Test comment POST 96,1,2020-12-02 15:36:04.429845,2020-12-02 15:36:04.429847,36
1726,Test comment POST 97,1,2020-12-02 15:36:04.429935,2020-12-02 15:36:04.429938,103
1727,Test comment POST 98,1,2020-12-02 15:36:04.430026,2020-12-02 15:36:04.430028,57
1728,Test comment POST 99,1,2020-12-02 15:36:04.430116,2020-12-02 15:36:04.430118,12
2029,Test comment MEDIA 0,0,2020-12-02 15:36:04.432221,2020-12-02 15:36:04.432227,102
2030,Test comment MEDIA 1,0,2020-12-02 15:36:04.432385,2020-12-02 15:36:04.432387,46
2031,Test comment MEDIA 2,0,2020-12-02 15:36:04.432476,2020-12-02 15:36:04.432478,88
2032,Test comment MEDIA 3,0,2020-12-02 15:36:04.432565,2020-12-02 15:36:04.432568,35
2033,Test comment MEDIA 4,0,2020-12-02 15:36:04.432654,2020-12-02 15:36:04.432656,41
2034,Test comment MEDIA 5,0,2020-12-02 15:36:04.432744,2020-12-02 15:36:04.432747,56
2035,Test comment MEDIA 6,0,2020-12-02 15:36:04.432864,2020-12-02 15:36:04.432866,101
2036,Test comment MEDIA 7,0,2020-12-02 15:36:04.432959,2020-12-02 15:36:04.432961,71
2037,Test comment MEDIA 8,0,2020-12-02 15:36:04.433049,2020-12-02 15:36:04.433051,80
2038,Test comment MEDIA 9,0,2020-12-02 15:36:04.433138,2020-12-02 15:36:04.43314,87
2039,Test comment MEDIA 10,0,2020-12-02 15:36:04.433227,2020-12-02 15:36:04.433229,56
2040,Test comment MEDIA 11,0,2020-12-02 15:36:04.433315,2020-12-02 15:36:04.433317,92
2041,Test comment MEDIA 12,0,2020-12-02 15:36:04.433404,2020-12-02 15:36:04.433406,97
2042,Test comment MEDIA 13,0,2020-12-02 15:36:04.433502,2020-12-02 15:36:04.433504,46
2043,Test comment MEDIA 14,0,2020-12-02 15:36:04.43359,2020-12-02 15:36:04.433592,24
2044,Test comment MEDIA 15,0,2020-12-02 15:36:04.433696,2020-12-02 15:36:04.433698,30
2045,Test comment MEDIA 16,0,2020-12-02 15:36:04.433786,2020-12-02 15:36:04.433788,50
2046,Test comment MEDIA 17,0,2020-12-02 15:36:04.433875,2020-12-02 15:36:04.433877,47
2047,Test comment MEDIA 18,0,2020-12-02 15:36:04.433964,2020-12-02 15:36:04.433966,85
2048,Test comment MEDIA 19,0,2020-12-02 15:36:04.434053,2020-12-02 15:36:04.434055,39
2049,Test comment MEDIA 20,0,2020-12-02 15:36:04.43597,2020-12-02 15:36:04.435976,27
2050,Test comment MEDIA 21,0,2020-12-02 15:36:04.436218,2020-12-02 15:36:04.436221,75
2051,Test comment MEDIA 22,0,2020-12-02 15:36:04.436325,2020-12-02 15:36:04.436327,25
2052,Test comment MEDIA 23,0,2020-12-02 15:36:04.43643,2020-12-02 15:36:04.436433,36
2053,Test comment MEDIA 24,0,2020-12-02 15:36:04.436542,2020-12-02 15:36:04.436544,29
2054,Test comment MEDIA 25,0,2020-12-02 15:36:04.436645,2020-12-02 15:36:04.436647,38
2055,Test comment MEDIA 26,0,2020-12-02 15:36:04.436746,2020-12-02 15:36:04.436748,89
2056,Test comment MEDIA 27,0,2020-12-02 15:36:04.436846,2020-12-02 15:36:04.436848,83
2057,Test comment MEDIA 28,0,2020-12-02 15:36:04.436953,2020-12-02 15:36:04.436955,68
2058,Test comment MEDIA 29,0,2020-12-02 15:36:04.437055,2020-12-02 15:36:04.437057,74
2059,Test comment MEDIA 30,0,2020-12-02 15:36:04.437154,2020-12-02 15:36:04.437156,22
2060,Test comment MEDIA 31,0,2020-12-02 15:36:04.437254,2020-12-02 15:36:04.437256,76
2061,Test comment MEDIA 32,0,2020-12-02 15:36:04.437353,2020-12-02 15:36:04.437355,21
2062,Test comment MEDIA 33,0,2020-12-02 15:36:04.437452,2020-12-02 15:36:04.437453,63
2063,Test comment MEDIA 34,0,2020-12-02 15:36:04.437551,2020-12-02 15:36:04.437553,16
2064,Test comment MEDIA 35,0,2020-12-02 15:36:04.437649,2020-12-02 15:36:04.437652,21
2065,Test comment MEDIA 36,0,2020-12-02 15:36:04.437748,2020-12-02 15:36:04.43775,46
2066,Test comment MEDIA 37,0,2020-12-02 15:36:04.437847,2020-12-02 15:36:04.437849,72
2067,Test comment MEDIA 38,0,2020-12-02 15:36:04.437948,2020-12-02 15:36:04.43795,30
2068,Test comment MEDIA 39,0,2020-12-02 15:36:04.438047,2020-12-02 15:36:04.438049,13
2069,Test comment MEDIA 40,0,2020-12-02 15:36:04.439831,2020-12-02 15:36:04.439836,81
2070,Test comment MEDIA 41,0,2020-12-02 15:36:04.44001,2020-12-02 15:36:04.440012,35
2071,Test comment MEDIA 42,0,2020-12-02 15:36:04.440145,2020-12-02 15:36:04.440147,47
2072,Test comment MEDIA 43,0,2020-12-02 15:36:04.440256,2020-12-02 15:36:04.440259,65
2073,Test comment MEDIA 44,0,2020-12-02 15:36:04.440353,2020-12-02 15:36:04.440355,67
2074,Test comment MEDIA 45,0,2020-12-02 15:36:04.440447,2020-12-02 15:36:04.440449,31
2075,Test comment MEDIA 46,0,2020-12-02 15:36:04.440541,2020-12-02 15:36:04.440544,5
2076,Test comment MEDIA 47,0,2020-12-02 15:36:04.440636,2020-12-02 15:36:04.440638,30
2077,Test comment MEDIA 48,0,2020-12-02 15:36:04.440735,2020-12-02 15:36:04.440737,59
2078,Test comment MEDIA 49,0,2020-12-02 15:36:04.440836,2020-12-02 15:36:04.440838,39
2079,Test comment MEDIA 50,0,2020-12-02 15:36:04.440931,2020-12-02 15:36:04.440933,103
2080,Test comment MEDIA 51,0,2020-12-02 15:36:04.441025,2020-12-02 15:36:04.441027,26
2081,Test comment MEDIA 52,0,2020-12-02 15:36:04.441121,2020-12-02 15:36:04.441123,34
2082,Test comment MEDIA 53,0,2020-12-02 15:36:04.441215,2020-12-02 15:36:04.441217,51
2083,Test comment MEDIA 54,0,2020-12-02 15:36:04.441309,2020-12-02 15:36:04.441311,39
2084,Test comment MEDIA 55,0,2020-12-02 15:36:04.441403,2020-12-02 15:36:04.441405,63
2085,Test comment MEDIA 56,0,2020-12-02 15:36:04.441497,2020-12-02 15:36:04.441499,94
2086,Test comment MEDIA 57,0,2020-12-02 15:36:04.441591,2020-12-02 15:36:04.441593,95
2087,Test comment MEDIA 58,0,2020-12-02 15:36:04.441684,2020-12-02 15:36:04.441686,101
2088,Test comment MEDIA 59,0,2020-12-02 15:36:04.441777,2020-12-02 15:36:04.441779,10
2089,Test comment MEDIA 60,0,2020-12-02 15:36:04.443518,2020-12-02 15:36:04.443521,28
2090,Test comment MEDIA 61,0,2020-12-02 15:36:04.44364,2020-12-02 15:36:04.443643,97
2091,Test comment MEDIA 62,0,2020-12-02 15:36:04.443736,2020-12-02 15:36:04.443738,79
2092,Test comment MEDIA 63,0,2020-12-02 15:36:04.44383,2020-12-02 15:36:04.443833,73
2093,Test comment MEDIA 64,0,2020-12-02 15:36:04.443924,2020-12-02 15:36:04.443927,92
2094,Test comment MEDIA 65,0,2020-12-02 15:36:04.444019,2020-12-02 15:36:04.444021,66
2095,Test comment MEDIA 66,0,2020-12-02 15:36:04.444134,2020-12-02 15:36:04.444137,20
2096,Test comment MEDIA 67,0,2020-12-02 15:36:04.444272,2020-12-02 15:36:04.444274,66
2097,Test comment MEDIA 68,0,2020-12-02 15:36:04.444379,2020-12-02 15:36:04.444382,101
2098,Test comment MEDIA 69,0,2020-12-02 15:36:04.444492,2020-12-02 15:36:04.444495,106
2099,Test comment MEDIA 70,0,2020-12-02 15:36:04.444595,2020-12-02 15:36:04.444597,41
2100,Test comment MEDIA 71,0,2020-12-02 15:36:04.444679,2020-12-02 15:36:04.444681,91
2101,Test comment MEDIA 72,0,2020-12-02 15:36:04.444761,2020-12-02 15:36:04.444763,53
2102,Test comment MEDIA 73,0,2020-12-02 15:36:04.444843,2020-12-02 15:36:04.444845,66
2103,Test comment MEDIA 74,0,2020-12-02 15:36:04.444923,2020-12-02 15:36:04.444925,10
2104,Test comment MEDIA 75,0,2020-12-02 15:36:04.445005,2020-12-02 15:36:04.445007,55
2105,Test comment MEDIA 76,0,2020-12-02 15:36:04.445086,2020-12-02 15:36:04.445088,37
2106,Test comment MEDIA 77,0,2020-12-02 15:36:04.445167,2020-12-02 15:36:04.445169,105
2107,Test comment MEDIA 78,0,2020-12-02 15:36:04.445248,2020-12-02 15:36:04.445251,59
2108,Test comment MEDIA 79,0,2020-12-02 15:36:04.44533,2020-12-02 15:36:04.445332,10
2109,Test comment MEDIA 80,0,2020-12-02 15:36:04.447295,2020-12-02 15:36:04.4473,80
2110,Test comment MEDIA 81,0,2020-12-02 15:36:04.447419,2020-12-02 15:36:04.447422,10
2111,Test comment MEDIA 82,0,2020-12-02 15:36:04.447502,2020-12-02 15:36:04.447504,19
2112,Test comment MEDIA 83,0,2020-12-02 15:36:04.447584,2020-12-02 15:36:04.447586,71
2113,Test comment MEDIA 84,0,2020-12-02 15:36:04.44769,2020-12-02 15:36:04.447692,36
2114,Test comment MEDIA 85,0,2020-12-02 15:36:04.447787,2020-12-02 15:36:04.447789,9
2115,Test comment MEDIA 86,0,2020-12-02 15:36:04.447881,2020-12-02 15:36:04.447883,72
2116,Test comment MEDIA 87,0,2020-12-02 15:36:04.447975,2020-12-02 15:36:04.447977,56
2117,Test comment MEDIA 88,0,2020-12-02 15:36:04.448085,2020-12-02 15:36:04.448087,37
2118,Test comment MEDIA 89,0,2020-12-02 15:36:04.44818,2020-12-02 15:36:04.448182,67
2119,Test comment MEDIA 90,0,2020-12-02 15:36:04.448274,2020-12-02 15:36:04.448276,59
2120,Test comment MEDIA 91,0,2020-12-02 15:36:04.448368,2020-12-02 15:36:04.44837,70
2121,Test comment MEDIA 92,0,2020-12-02 15:36:04.448476,2020-12-02 15:36:04.448479,48
2122,Test comment MEDIA 93,0,2020-12-02 15:36:04.448573,2020-12-02 15:36:04.448576,41
2123,Test comment MEDIA 94,0,2020-12-02 15:36:04.44867,2020-12-02 15:36:04.448673,97
2124,Test comment MEDIA 95,0,2020-12-02 15:36:04.448765,2020-12-02 15:36:04.448767,92
2125,Test comment MEDIA 96,0,2020-12-02 15:36:04.448859,2020-12-02 15:36:04.448861,92
2126,Test comment MEDIA 97,0,2020-12-02 15:36:04.448953,2020-12-02 15:36:04.448955,58
2127,Test comment MEDIA 98,0,2020-12-02 15:36:04.449046,2020-12-02 15:36:04.449048,87
2128,Test comment MEDIA 99,0,2020-12-02 15:36:04.449141,2020-12-02 15:36:04.449143,69
